Starting new log file.
 Version:  1.174 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:57:21:280
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:57:23:289
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:57:28:316
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:57:45:397
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:57:46:405
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:57:48:418
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:57:53:441
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:57:55:454
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:57:56:463
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:58:6:502
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:58:7:510
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:58:12:532
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:58:13:541
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:58:17:559
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:58:35:649
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:59:1:783
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:59:3:788
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:59:26:904
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:59:33:937
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:59:36:944
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:59:37:949
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:59:38:953
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:59:40:962
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:59:45:986
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:59:46:994
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:59:48:1
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:59:50:6
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:59:51:15
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:59:53:29
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:59:54:37
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:59:58:58
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 15:59:59:60
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:0:1:70
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:0:2:72
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:0:3:82
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:0:4:84
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:0:5:91
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:0:6:94
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:0:14:122
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:0:15:128
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:1:349
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:19:430
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:21:443
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:26:467
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:32:492
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:36:511
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:37:513
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:38:518
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:39:523
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:40:529
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:41:535
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:42:543
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:45:560
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:46:562
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:47:566
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:48:568
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:49:573
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:50:580
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:54:607
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:1:59:631
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:2:15:704
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:2:16:712
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:2:38:812
stack traceback:
	[C]: in function 'agent_get_horse'
	Modules\Native\lua\.\duel\core.lua:160: in function <Modules\Native\lua\.\duel\core.lua:81> 
 Lua error: Modules\Native\lua\.\duel\core.lua:160: invalid operand #1 to module operation 'agent_get_horse'
#Time: 16:2:40:816
